Time,Luminence
10178,368
10179,369
10180,367
10181,368
10182,366
10183,368
10184,367
10185,368
10186,344
10187,322
10188,311
10189,300
10190,296
10191,292
10192,294
10193,293
10194,292
10195,292
10196,289
10197,291
10198,289
10199,290
10200,289
10201,288
10202,289
10203,287
10204,288
10205,285
10206,287
10207,281
10208,275
10209,270
10210,266
10211,265
10212,260
10213,262
10214,258
10215,259
10216,257
10217,257
10218,257
10219,255
10220,256
10221,252
10222,254
10223,253
10224,254
10225,253
10226,252
10227,253
10228,251
10229,253
10230,249
10231,252
10232,251
10233,251
10234,251
10235,250
10236,251
10237,249
10238,250
10239,248
10240,250
10241,249
10242,249
10243,250
10244,248
10245,250
10246,247
10247,250
10248,248
10249,249
10250,249
10251,248
10252,249
10253,248
10254,249
10255,246
10256,249
10257,247
10258,248
10259,248
10260,247
10261,249
10262,246
10263,248
10264,246
10265,248
10266,246
10267,248
10268,247
10269,247
10270,248
10271,249
10272,262
10273,267
10274,276
10275,278
10276,282
10277,280
10278,278
10279,278
10280,276
10281,278
10282,275
10283,277
10284,275
10285,277
10286,276
10287,276
10288,277
10289,275
10290,277
10291,274
10292,277
10293,291
10294,313
10295,328
10296,339
10297,347
10298,350
10299,351
10300,349
10301,352
10302,352
10303,354
10304,354
10305,352
10306,354
10307,353
10308,356
10309,354
10310,355
10311,355
10312,355
10313,356
10314,362
10315,386
10316,405
10317,422
10318,433
10319,441
10320,442
10321,442
10322,443
10323,442
10324,444
10325,442
10326,443
10327,442
10328,443
10329,443
10330,443
10331,443
10332,442
10333,443
10334,442
10335,444
10336,453
10337,463
10338,472
10339,477
10340,482
10341,483
10342,485
10343,483
10344,484
10345,484
10346,485
10347,485
10348,483
10349,484
10350,483
10351,485
10352,484
10353,484
10354,484
10355,484
10356,485
10357,484
10358,485
10359,483
10360,485
10361,485
10362,486
10363,485
10364,485
10365,486
10366,485
10367,486
10368,485
10369,486
10370,486
10371,486
10372,487
10373,486
10374,487
10375,485
10376,487
10377,486
10378,487
10379,486
10380,487
10381,487
10382,487
10383,488
10384,487
10385,487
10386,486
10387,488
10388,487
10389,488
10390,488
10391,487
10392,488
10393,487
10394,488
10395,487
10396,487
10397,488
10398,487
10399,489
10400,478
10401,467
10402,456
10403,452
10404,447
10405,446
10406,446
10407,446
10408,447
10409,447
10410,448
10411,446
10412,448
10413,448
10414,449
10415,449
10416,449
10417,450
10418,448
10419,450
10420,448
10421,441
10422,416
10423,399
10424,388
10425,379
10426,375
10427,372
10428,373
10429,370
10430,371
10431,370
10432,370
10433,369
10434,368
10435,369
10436,367
10437,369
10438,366
10439,368
10440,367
10441,368
10442,364
10443,335
10444,320
10445,306
10446,300
10447,292
10448,293
10449,292
10450,292
10451,293
10452,290
10453,291
10454,288
10455,290
10456,288
10457,289
10458,288
10459,288
10460,288
10461,286
10462,288
10463,285
10464,280
10465,272
10466,269
10467,266
10468,264
10469,263
10470,259
10471,260
10472,257
10473,258
10474,256
10475,256
10476,255
10477,255
10478,256
10479,253
10480,255
10481,252
10482,253
10483,252
10484,253
10485,252
10486,253
10487,252
10488,250
10489,252
10490,249
10491,252
10492,250
10493,251
10494,251
10495,250
10496,251
10497,249
10498,250
10499,247
10500,250
10501,249
10502,250
10503,249
10504,248
10505,250
10506,247
10507,250
10508,247
10509,249
10510,248
10511,249
10512,249
10513,248
10514,249
10515,247
10516,249
10517,247
10518,249
10519,248
10520,248
10521,249
10522,247
10523,249
10524,246
10525,248
10526,246
10527,248
10528,252
10529,264
10530,272
10531,277
10532,282
10533,282
10534,282
10535,278
10536,279
10537,279
10538,278
10539,279
10540,277
10541,278
10542,276
10543,278
10544,277
10545,278
10546,278
10547,277
10548,278
10549,278
10550,299
10551,316
10552,332
10553,342
10554,349
10555,352
10556,351
10557,352
10558,351
10559,354
10560,354
10561,354
10562,354
10563,354
10564,356
10565,354
10566,356
10567,354
10568,357
10569,356
10570,357
10571,368
10572,390
10573,411
10574,424
10575,435
10576,440
10577,442
10578,441
10579,442
10580,443
10581,443
10582,443
10583,441
10584,442
10585,441
10586,443
10587,442
10588,443
10589,443
10590,443
10591,444
10592,444
10593,455
10594,464
10595,473
10596,479
10597,483
10598,485
10599,484
10600,485
10601,484
10602,486
10603,485
10604,485
10605,484
10606,485
10607,485
10608,485
10609,486
10610,484
10611,485
10612,485
10613,486
10614,486
10615,486
10616,486
10617,485
10618,487
10619,485
10620,487
10621,485
10622,487
10623,487
10624,487
10625,487
10626,486
10627,487
10628,486
10629,487
10630,487
10631,487
10632,487
10633,487
10634,488
10635,487
10636,488
10637,486
10638,488
10639,487
10640,488
10641,488
10642,487
10643,488
10644,487
10645,489
10646,487
10647,488
10648,487
10649,489
10650,489
10651,489
10652,489
10653,487
10654,489
10655,488
10656,489
10657,478
10658,467
10659,459
10660,453
10661,450
10662,446
10663,448
10664,447
10665,449
10666,449
10667,449
10668,449
10669,449
10670,450
10671,450
10672,451
10673,450
10674,451
10675,451
10676,451
10677,452
10678,438
10679,416
10680,397
10681,389
10682,380
10683,377
10684,375
10685,373
10686,374
10687,372
10688,372
10689,370
10690,371
10691,370
10692,370
10693,371
10694,369
10695,370
10696,368
10697,370
10698,368
10699,359
10700,333
10701,317
10702,308
10703,299
10704,295
10705,293
10706,295
10707,294
10708,294
10709,293
10710,292
10711,292
10712,290
10713,292
10714,289
10715,290
10716,289
10717,289
10718,289
10719,287
10720,288
10721,277
10722,274
10723,270
10724,268
10725,266
10726,264
10727,264
10728,260
10729,261
10730,258
10731,260
10732,258
10733,258
10734,258
10735,256
10736,257
10737,255
10738,256
10739,254
10740,256
10741,255
10742,255
10743,256
10744,253
10745,255
10746,252
10747,254
10748,253
10749,254
10750,254
10751,253
10752,254
10753,252
10754,253
10755,251
10756,253
10757,252
10758,253
10759,253
10760,251
10761,253
10762,250
10763,252
10764,251
10765,251
10766,252
10767,251
10768,252
10769,250
10770,252
10771,249
10772,252
10773,250
10774,251
10775,251
10776,250
10777,252
10778,250
10779,252
10780,250
10781,251
10782,251
10783,250
10784,251
10785,258
10786,271
10787,275
10788,282
10789,284
10790,285
10791,282
10792,281
10793,282
10794,279
10795,281
10796,279
10797,280
10798,279
10799,279
10800,280
10801,279
10802,280
10803,278
10804,281
10805,279
10806,288
10807,309
10808,325
10809,339
10810,345
10811,352
10812,351
10813,353
10814,353
10815,354
10816,355
10817,354
10818,356
10819,353
10820,356
10821,355
10822,357
10823,356
10824,356
10825,358
10826,356
10827,359
10828,377
10829,402
10830,418
10831,431
10832,440
10833,443
10834,444
10835,442
10836,444
10837,443
10838,445
10839,444
10840,443
10841,444
10842,444
10843,445
10844,443
10845,444
10846,443
10847,445
10848,445
10849,450
10850,461
10851,470
10852,478
10853,481
10854,486
10855,485
10856,486
10857,486
10858,486
10859,487
10860,485
10861,486
10862,485
10863,487
10864,486
10865,487
10866,486
10867,485
10868,487
10869,486
10870,487
10871,486
10872,486
10873,487
10874,487
10875,488
10876,487
10877,487
10878,486
10879,488
10880,487
10881,488
10882,488
10883,487
10884,488
10885,487
10886,488
10887,487
10888,488
10889,488
10890,489
10891,489
10892,489
10893,489
10894,487
10895,489
10896,488
10897,489
10898,488
10899,489
10900,489
10901,489
10902,490
10903,488
10904,489
10905,488
10906,490
10907,489
10908,490
10909,489
10910,489
10911,490
10912,489
10913,485
10914,472
10915,463
10916,456
10917,451
10918,449
10919,447
10920,449
10921,448
10922,451
10923,450
10924,451
10925,451
10926,451
10927,452
10928,451
10929,452
10930,451
10931,452
10932,452
10933,452
10934,449
10935,424
10936,406
10937,392
10938,384
10939,378
10940,376
10941,375
10942,375
10943,375
10944,372
10945,373
10946,371
10947,372
10948,371
10949,371
10950,371
10951,370
10952,371
10953,369
10954,370
10955,369
10956,344
10957,325
10958,313
10959,305
10960,296
10961,296
10962,294
10963,296
10964,294
10965,295
10966,293
10967,293
10968,293
10969,291
10970,293
10971,290
10972,291
10973,290
10974,290
10975,291
10976,289
10977,285
10978,275
10979,273
10980,269
10981,268
10982,266
10983,265
10984,265
10985,262
10986,262
10987,259
10988,261
10989,259
10990,259
10991,259
10992,257
10993,259
10994,256
10995,257
10996,256
10997,257
10998,256
10999,256
11000,256
11001,255
11002,256
11003,253
11004,255
11005,254
11006,255
11007,255
11008,254
11009,256
11010,253
11011,254
11012,252
11013,254
11014,253
11015,254
11016,254
11017,253
11018,254
11019,251
11020,254
11021,252
11022,253
11023,253
11024,252
11025,253
11026,251
11027,253
11028,251
11029,253
11030,252
11031,253
11032,252
11033,251
11034,253
11035,250
11036,253
11037,250
11038,252
11039,252
11040,252
11041,257
11042,266
11043,276
11044,279
11045,285
11046,286
11047,285
11048,283
11049,281
11050,283
11051,280
11052,282
11053,278
11054,281
11055,281
11056,281
11057,282
11058,280
11059,281
11060,279
11061,281
11062,282
11063,302
11064,321
11065,334
11066,345
11067,350
11068,354
11069,351
11070,354
11071,354
11072,356
11073,356
11074,355
11075,356
11076,355
11077,358
11078,356
11079,358
11080,357
11081,357
11082,359
11083,357
11084,371
11085,392
11086,413
11087,427
11088,438
11089,444
11090,444
11091,444
11092,443
11093,445
11094,444
11095,445
11096,444
11097,444
11098,445
11099,444
11100,445
11101,443
11102,445
11103,444
11104,445
11105,448
11106,457
11107,468
11108,475
11109,481
11110,484
11111,487
11112,486
11113,486
11114,486
11115,486
11116,487
11117,485
11118,486
11119,486
11120,487
11121,487
11122,486
11123,487
11124,486
11125,487
11126,486
11127,487
11128,486
11129,487
11130,487
11131,487
11132,488
11133,487
11134,487
11135,487
11136,489
11137,488
11138,488
11139,488
11140,487
11141,489
11142,488
11143,489
11144,488
11145,489
11146,489
11147,489
11148,490
11149,488
11150,489
11151,488
11152,489
11153,489
11154,489
11155,489
11156,489
11157,490
11158,489
11159,490
11160,489
11161,490
11162,490
11163,490
11164,491
11165,489
11166,490
11167,489
11168,490
11169,488
11170,476
11171,465
11172,457
11173,453
11174,448
11175,448
11176,447
11177,449
11178,450
11179,450
11180,450
11181,449
11182,451
11183,450
11184,451
11185,451
11186,452
11187,451
11188,451
11189,452
11190,451
11191,432
11192,409
11193,397
11194,386
11195,380
11196,377
11197,375
11198,375
11199,373
11200,374
11201,372
11202,373
11203,372
11204,372
11205,373
11206,371
11207,372
11208,369
11209,371
11210,370
11211,370
11212,352
11213,329
11214,317
11215,306
11216,301
11217,294
11218,298
11219,296
11220,297
11221,296
11222,294
11223,296
11224,292
11225,294
11226,292
11227,293
11228,292
11229,292
11230,292
11231,290
11232,292
11233,286
11234,280
11235,274
11236,272
11237,269
11238,267
11239,267
11240,263
11241,264
11242,261
11243,262
11244,261
11245,261
11246,260
11247,259
11248,260
11249,257
11250,258
11251,257
11252,259
11253,257
11254,257
11255,258
11256,256
11257,257
11258,254
11259,256
11260,255
11261,256
11262,255
11263,255
11264,256
11265,253
11266,255
11267,253
11268,255
11269,254
11270,255
11271,255
11272,253
11273,254
11274,252
11275,254
11276,252
11277,254
11278,253
11279,253
11280,254
11281,252
11282,254
11283,251
11284,254
11285,252
11286,253
11287,253
11288,252
11289,253
11290,251
11291,253
11292,251
11293,253
11294,252
11295,252
11296,253
11297,252
11298,265
11299,272
11300,280
11301,283
11302,287
11303,285
11304,283
11305,283
11306,281
11307,282
11308,280
11309,282
11310,280
11311,281
11312,281
11313,280
11314,282
11315,279
11316,281
11317,280
11318,281
11319,294
11320,315
11321,331
11322,341
11323,350
11324,352
11325,354
11326,353
11327,355
11328,355
11329,356
11330,357
11331,355
11332,357
11333,356
11334,358
11335,357
11336,357
11337,358
11338,357
11339,359
11340,362
11341,387
11342,407
11343,423
11344,435
11345,442
11346,446
11347,443
11348,445
11349,443
11350,446
11351,445
11352,445
11353,444
11354,444
11355,445
11356,444
11357,445
11358,444
11359,445
11360,445
11361,446
11362,455
11363,464
11364,474
11365,479
11366,485
11367,486
11368,486
11369,486
11370,486
11371,487
11372,486
11373,487
11374,485
11375,486
11376,487
11377,487
11378,487
11379,486
11380,487
11381,486
11382,487
11383,486
11384,487
11385,487
11386,487
11387,488
11388,487
11389,488
11390,486
11391,488
11392,488
11393,488
11394,488
11395,488
11396,488
11397,487
11398,489
11399,488
11400,489
11401,488
11402,489
11403,489
11404,489
11405,489
11406,488
11407,489
11408,489
11409,490
11410,489
11411,489
11412,489
11413,489
11414,490
11415,489
11416,490
11417,489
11418,490
11419,490
11420,489
11421,490
11422,488
11423,490
11424,489
11425,491
11426,480
11427,468
11428,461
11429,453
11430,450
11431,447
11432,448
11433,449
11434,451
11435,450
11436,450
11437,451
11438,449
11439,451
11440,450
11441,452
11442,452
11443,452
11444,452
11445,451
11446,452
11447,439
11448,417
11449,400
11450,390
11451,383
11452,377
11453,377
11454,374
11455,375
11456,373
11457,374
11458,373
11459,373
11460,373
11461,371
11462,372
11463,370
11464,371
11465,370
11466,371
11467,371
11468,361
11469,336
11470,319
11471,310
11472,300
11473,297
11474,297
11475,297
11476,297
11477,296
11478,296
11479,293
11480,295
11481,293
11482,294
11483,293
11484,292
11485,293
11486,291
11487,292
11488,289
11489,291
11490,281
11491,277
11492,273
11493,270
11494,269
11495,265
11496,265
11497,262
11498,264
11499,262
11500,261
11501,262
11502,259
11503,261
11504,257
11505,259
11506,258
11507,258
11508,258
11509,257
11510,258
11511,256
11512,257
11513,255
11514,257
11515,256
11516,256
11517,256
11518,255
11519,256
11520,253
11521,256
11522,254
11523,255
11524,255
11525,254
11526,255
11527,253
11528,254
11529,252
11530,255
11531,253
11532,254
11533,254
11534,253
11535,254
11536,253
11537,254
11538,251
11539,254
11540,253
11541,253
11542,253
11543,252
11544,254
11545,251
11546,253
11547,252
11548,253
11549,253
11550,252
11551,253
11552,251
11553,253
11554,259
11555,272
11556,278
11557,284
11558,287
11559,287
11560,285
11561,282
11562,284
11563,281
11564,283
11565,282
11566,282
11567,282
11568,281
11569,282
11570,280
11571,282
11572,281
11573,282
11574,282
11575,289
11576,311
11577,326
11578,340
11579,346
11580,354
11581,354
11582,355
11583,356
11584,356
11585,358
11586,356
11587,357
11588,356
11589,358
11590,358
11591,359
11592,359
11593,358
11594,360
11595,358
11596,361
11597,380
11598,402
11599,419
11600,432
11601,441
11602,443
11603,444
11604,442
11605,445
11606,445
11607,446
11608,445
11609,443
11610,445
11611,443
11612,446
11613,444
11614,445
11615,445
11616,445
11617,446
11618,450
11619,462
11620,469
11621,479
11622,483
11623,486
11624,487
11625,485
11626,487
11627,486
11628,488
11629,486
11630,487
11631,486
11632,487
11633,487
11634,487
11635,487
11636,485
11637,487
11638,486
11639,487
11640,487
11641,487
11642,487
11643,487
11644,488
11645,486
11646,488
11647,487
11648,488
11649,488
11650,488
11651,488
11652,487
11653,489
11654,487
11655,489
11656,488
11657,488
11658,489
11659,489
11660,490
11661,488
11662,489
11663,488
11664,490
11665,489
11666,489
11667,490
11668,488
11669,490
11670,489
11671,490
11672,489
11673,489
11674,490
11675,490
11676,491
11677,489
11678,490
11679,489
11680,490
11681,490
11682,485
11683,473
11684,462
11685,456
11686,450
11687,449
11688,447
11689,449
11690,449
11691,450
11692,451
11693,450
11694,451
11695,450
11696,452
11697,451
11698,452
11699,452
11700,451
11701,452
11702,451
11703,449
11704,423
11705,406
11706,393
11707,385
11708,379
11709,376
11710,376
11711,374
11712,375
11713,373
11714,374
11715,373
11716,372
11717,373
11718,371
11719,372
11720,369
11721,371
11722,370
11723,371
11724,370
11725,343
11726,326
11727,312
11728,306
11729,297
11730,297
11731,298
11732,297
11733,297
11734,294
11735,296
11736,293
11737,295
11738,293
11739,294
11740,293
11741,292
11742,293
11743,290
11744,292
11745,290
11746,285
11747,278
11748,274
11749,272
11750,268
11751,268
11752,264
11753,265
11754,262
11755,263
11756,262
11757,261
11758,261
11759,259
11760,260
11761,257
11762,259
11763,259
11764,258
11765,258
11766,256
11767,258
11768,255
11769,257
11770,255
11771,257
11772,255
11773,256
11774,256
11775,255
11776,257
11777,253
11778,256
11779,254
11780,255
11781,255
11782,254
11783,255
11784,253
11785,255
11786,252
11787,254
11788,253
11789,254
11790,254
11791,252
11792,254
11793,252
11794,254
11795,252
11796,254
11797,253
11798,253
11799,254
11800,252
11801,253
11802,251
11803,253
11804,252
11805,253
11806,253
11807,252
11808,253
11809,251
11810,258
11811,267
11812,277
11813,282
11814,286
11815,289
11816,284
11817,285
11818,281
11819,284
11820,282
11821,283
11822,282
11823,282
11824,283
11825,280
11826,283
11827,281
11828,282
11829,282
11830,282
11831,285
11832,302
11833,323
11834,335
11835,346
11836,352
11837,355
11838,355
11839,355
11840,357
11841,356
11842,358
11843,355
11844,357
11845,358
11846,359
11847,359
11848,358
11849,359
11850,358
11851,360
11852,359
11853,373
11854,395
11855,414
11856,429
11857,437
11858,444
11859,443
11860,444
11861,444
11862,445
11863,446
11864,445
11865,445
11866,443
11867,445
11868,444
11869,446
11870,444
11871,445
11872,446
11873,445
11874,449
11875,458
11876,468
11877,476
11878,482
11879,486
11880,487
11881,487
11882,486
11883,487
11884,486
11885,487
11886,486
11887,486
11888,486
11889,486
11890,488
11891,486
11892,487
11893,486
11894,488
11895,487
11896,487
11897,487
11898,486
11899,488
11900,487
11901,489
11902,488
11903,488
11904,488
11905,488
11906,489
11907,487
11908,489
11909,487
11910,489
11911,489
11912,489
11913,489
11914,488
11915,489
11916,488
11917,490
11918,489
11919,489
11920,489
11921,489
11922,490
11923,488
11924,490
11925,489
11926,490
11927,490
11928,490
11929,490
11930,489
11931,490
11932,489
11933,490
11934,489
11935,490
11936,490
11937,490
11938,489
11939,475
11940,466
11941,457
11942,453
11943,449
11944,449
11945,449
11946,450
11947,451
11948,450
11949,452
11950,450
11951,452
11952,452
11953,452
11954,454
11955,452
11956,453
11957,451
11958,453
11959,452
11960,432
11961,410
11962,396
11963,387
11964,378
11965,377
11966,374
11967,375
11968,374
11969,373
11970,373
11971,371
11972,372
11973,370
11974,371
11975,370
11976,371
11977,370
11978,370
11979,370
11980,369
11981,350
11982,326
11983,316
11984,306
11985,300
11986,296
11987,296
11988,297
11989,294
11990,295
11991,293
11992,295
11993,293
11994,293
11995,294
11996,291
11997,292
11998,289
11999,291
12000,290
12001,291
12002,287
12003,279
12004,275
12005,270
12006,270
12007,266
12008,267
12009,264
12010,264
12011,263
12012,261
12013,262
12014,259
12015,260
12016,258
12017,259
12018,259
12019,258
12020,258
12021,257
12022,258
12023,255
12024,258
12025,256
12026,257
12027,257
12028,255
12029,257
12030,254
12031,256
12032,254
12033,256
12034,255
12035,255
12036,256
12037,254
12038,255
12039,252
12040,255
12041,253
12042,255
12043,254
12044,253
12045,255
12046,252
12047,254
12048,252
12049,254
12050,253
12051,254
12052,254
12053,252
12054,253
12055,251
12056,253
12057,251
12058,253
12059,253
12060,252
12061,254
12062,251
12063,253
12064,251
12065,253
12066,253
12067,265
12068,274
12069,280
12070,285
12071,286
12072,286
12073,282
12074,283
12075,282
12076,282
12077,282
12078,280
12079,281
12080,279
12081,281
12082,280
12083,281
12084,281
12085,280
12086,282
12087,280
12088,297
12089,315
12090,333
12091,343
12092,351
12093,355
12094,354
12095,355
12096,354
12097,357
12098,356
12099,358
12100,357
12101,357
12102,359
12103,357
12104,359
12105,356
12106,359
12107,359
12108,360
12109,366
12110,388
12111,410
12112,425
12113,437
12114,443
12115,445
12116,444
12117,445
12118,446
12119,445
12120,446
12121,444
12122,446
12123,445
12124,446
12125,446
12126,445
12127,446
12128,445
12129,447
12130,446
12131,456
12132,466
12133,474
12134,481
12135,484
12136,487
12137,485
12138,486
12139,486
12140,487
12141,487
12142,486
12143,487
12144,486
12145,487
12146,486
12147,487
12148,486
12149,487
12150,487
12151,487
12152,488
12153,486
12154,487
12155,487
12156,488
12157,488
12158,487
12159,488
12160,487
12161,488
12162,487
12163,488
12164,488
12165,488
12166,489
12167,489
12168,489
12169,488
12170,489
12171,488
12172,489
12173,489
12174,488
12175,489
12176,489
12177,490
12178,489
12179,489
12180,488
12181,489
12182,489
12183,490
12184,490
12185,489
12186,490
12187,489
12188,490
12189,490
12190,490
12191,489
12192,490
12193,490
12194,489
12195,480
12196,467
12197,460
12198,454
12199,450
12200,449
12201,448
12202,450
12203,449
12204,451
12205,450
12206,451
12207,451
12208,452
12209,453
12210,452
12211,453
12212,451
12213,453
12214,452
12215,453
12216,439
12217,416
12218,401
12219,388
12220,382
12221,376
12222,377
12223,375
12224,375
12225,374
12226,373
12227,373
12228,371
12229,372
12230,371
12231,372
12232,372
12233,370
12234,371
12235,370
12236,371
12237,358
12238,335
12239,318
12240,309
12241,301
12242,296
12243,297
12244,295
12245,297
12246,294
12247,294
12248,294
12249,293
12250,293
12251,292
12252,292
12253,290
12254,291
12255,290
12256,291
12257,290
12258,289
12259,282
12260,274
12261,272
12262,267
12263,268
12264,266
12265,265
12266,264
12267,262
12268,262
12269,259
12270,261
12271,258
12272,260
12273,259
12274,258
12275,259
12276,256
12277,258
12278,256
12279,258
12280,256
12281,257
12282,256
12283,255
12284,256
12285,254
12286,256
12287,253
12288,256
12289,255
12290,254
12291,256
12292,253
12293,255
12294,252
12295,254
12296,253
12297,254
12298,254
12299,253
12300,254
12301,252
12302,254
12303,251
12304,254
12305,252
12306,253
12307,253
12308,252
12309,253
12310,251
12311,253
12312,251
12313,253
12314,252
12315,252
12316,253
12317,251
12318,253
12319,250
12320,252
12321,251
12322,252
12323,262
12324,270
12325,278
12326,281
12327,286
12328,284
12329,283
12330,282
12331,282
12332,282
12333,280
12334,281
12335,278
12336,281
12337,280
12338,281
12339,281
12340,280
12341,281
12342,279
12343,281
12344,288
12345,310
12346,327
12347,339
12348,348
12349,352
12350,354
12351,352
12352,354
12353,354
12354,356
12355,356
12356,355
12357,356
12358,355
12359,357
12360,355
12361,357
12362,356
12363,357
12364,358
12365,359
12366,381
12367,401
12368,420
12369,431
12370,441
12371,444
12372,444
12373,444
12374,444
12375,446
12376,444
12377,445
12378,443
12379,444
12380,445
12381,444
12382,445
12383,443
12384,445
12385,444
12386,446
12387,452
12388,462
12389,471
12390,477
12391,483
12392,485
12393,487
12394,485
12395,486
12396,486
12397,486
12398,487
12399,486
12400,486
12401,485
12402,487
12403,486
12404,486
12405,486
12406,486
12407,487
12408,486
12409,487
12410,486
12411,487
12412,487
12413,487
12414,488
12415,487
12416,488
12417,486
12418,488
12419,487
12420,488
12421,488
12422,488
12423,489
12424,488
12425,488
12426,487
12427,488
12428,489
12429,489
12430,489
12431,488
12432,489
12433,488
12434,489
12435,488
12436,489
12437,489
12438,489
12439,490
12440,489
12441,490
12442,488
12443,489
12444,489
12445,490
12446,490
12447,489
12448,490
12449,488
12450,490
12451,482
12452,471
12453,461
12454,455
12455,451
12456,447
12457,448
12458,447
12459,449
12460,449
12461,450
12462,450
12463,450
12464,451
12465,450
12466,451
12467,450
12468,451
12469,450
12470,451
12471,452
12472,444
12473,421
12474,401
12475,392
12476,382
12477,377
12478,375
12479,374
12480,375
12481,373
12482,373
12483,371
12484,372
12485,371
12486,371
12487,371
12488,370
12489,371
12490,368
12491,370
12492,369
12493,368
12494,339
12495,321
12496,312
12497,302
12498,297
12499,294
12500,296
12501,296
12502,295
12503,295
12504,293
12505,294
12506,291
12507,293
12508,290
12509,292
12510,291
12511,290
12512,291
12513,290
12514,291
12515,281
12516,277
12517,271
12518,270
12519,267
12520,265
12521,265
12522,261
12523,263
12524,259
12525,260
12526,259
12527,259
12528,259
12529,257
12530,258
12531,255
12532,257
12533,255
12534,256
12535,255
12536,255
12537,256
12538,253
12539,255
12540,252
12541,255
12542,254
12543,254
12544,254
12545,253
12546,254
12547,252
12548,254
12549,251
12550,254
12551,252
12552,253
12553,253
12554,251
12555,253
12556,250
12557,253
12558,252
12559,252
12560,252
12561,251
12562,252
12563,250
12564,252
12565,250
12566,252
12567,251
12568,251
12569,252
12570,250
12571,252
12572,249
12573,251
12574,250
12575,251
12576,251
12577,250
12578,251
12579,256
12580,268
12581,273
12582,281
12583,283
12584,286
12585,283
12586,280
12587,282
12588,279
12589,281
12590,279
12591,280
12592,280
12593,279
12594,280
12595,278
12596,280
12597,277
12598,280
12599,279
12600,284
12601,304
12602,322
12603,336
12604,343
12605,352
12606,351
12607,353
12608,353
12609,354
12610,355
12611,354
12612,355
12613,353
12614,356
12615,355
12616,357
12617,356
12618,356
12619,357
12620,356
12621,358
12622,372
12623,396
12624,414
12625,429
12626,438
12627,443
12628,444
12629,442
12630,444
12631,443
12632,445
12633,444
12634,443
12635,444
12636,443
12637,444
12638,443
12639,444
12640,444
12641,444
12642,445
12643,448
12644,459
12645,468
12646,476
12647,481
12648,485
12649,485
12650,485
12651,486
12652,485
12653,487
12654,485
12655,486
12656,485
12657,486
12658,486
12659,486
12660,486
12661,485
12662,486
12663,485
12664,487
12665,486
12666,486
12667,487
12668,486
12669,488
12670,486
12671,487
12672,486
12673,487
12674,488
12675,487
12676,488
12677,487
12678,488
12679,487
12680,489
12681,487
12682,488
12683,488
12684,488
12685,489
12686,488
12687,488
12688,487
12689,489
12690,489
12691,489
12692,489
12693,488
12694,489
12695,488
12696,489
12697,488
12698,489
12699,489
12700,488
12701,490
12702,489
12703,489
12704,488
12705,490
12706,489
12707,486
12708,474
12709,462
12710,456
12711,450
12712,448
12713,446
12714,448
12715,448
12716,449
12717,450
12718,449
12719,450
12720,449
12721,451
12722,451
12723,451
12724,451
12725,450
12726,452
12727,450
12728,450
12729,425
12730,407
12731,393
12732,384
12733,379
12734,375
12735,376
12736,373
12737,374
12738,372
12739,373
12740,372
12741,371
12742,372
12743,369
12744,371
12745,369
12746,370
12747,369
12748,370
12749,370
12750,345
12751,326
12752,312
12753,306
12754,297
12755,296
12756,296
12757,295
12758,297
12759,293
12760,294
12761,291
12762,293
12763,292
12764,292
12765,292
12766,291
12767,292
12768,289
12769,291
12770,289
12771,285
12772,277
12773,273
12774,271
12775,266
12776,267
12777,262
12778,264
12779,262
12780,262
12781,261
12782,260
12783,260
12784,257
12785,259
12786,256
12787,258
12788,257
12789,257
12790,257
12791,255
12792,256
12793,254
12794,256
12795,254
12796,256
12797,255
12798,255
12799,255
12800,253
12801,255
12802,252
12803,254
12804,253
12805,254
12806,254
12807,253
12808,254
12809,252
12810,253
12811,251
12812,253
12813,253
12814,253
12815,253
12816,252
12817,253
12818,251
12819,253
12820,251
12821,252
12822,252
12823,252
12824,252
12825,251
12826,252
12827,250
12828,252
12829,250
12830,252
12831,251
12832,252
12833,252
12834,251
12835,255
12836,263
12837,274
12838,279
12839,284
12840,287
12841,285
12842,283
12843,281
12844,283
12845,280
12846,283
12847,280
12848,281
12849,281
12850,281
12851,282
12852,280
12853,281
12854,279
12855,282
12856,280
12857,296
12858,316
12859,332
12860,343
12861,350
12862,355
12863,353
12864,355
12865,354
12866,356
12867,356
12868,356
12869,357
12870,356
12871,358
12872,356
12873,358
12874,357
12875,359
12876,359
12877,359
12878,365
12879,386
12880,408
12881,422
12882,434
12883,441
12884,443
12885,443
12886,444
12887,445
12888,444
12889,445
12890,443
12891,444
12892,443
12893,444
12894,445
12895,444
12896,445
12897,444
12898,445
12899,444
12900,454
12901,464
12902,473
12903,479
12904,483
12905,487
12906,485
12907,486
12908,485
12909,487
12910,487
12911,487
12912,486
12913,486
12914,487
12915,486
12916,487
12917,485
12918,487
12919,486
12920,487
12921,487
12922,487
12923,487
12924,486
12925,488
12926,487
12927,488
12928,487
12929,487
12930,488
12931,488
12932,489
12933,487
12934,489
12935,487
12936,489
12937,488
12938,488
12939,488
12940,488
12941,489
12942,488
12943,489
12944,488
12945,489
12946,489
12947,490
12948,489
12949,488
12950,489
12951,488
12952,490
12953,489
12954,490
12955,489
12956,489
12957,490
12958,489
12959,490
12960,488
12961,490
12962,489
12963,490
12964,483
12965,471
12966,462
12967,454
12968,451
12969,447
12970,448
12971,447
12972,450
12973,449
12974,450
12975,451
