Time,Luminence
10863,375
10864,375
10865,375
10866,374
10867,375
10868,374
10869,374
10870,375
10871,374
10872,375
10873,375
10874,375
10875,374
10876,375
10877,375
10878,375
10879,375
10880,376
10881,373
10882,364
10883,356
10884,349
10885,343
10886,339
10887,336
10888,333
10889,331
10890,330
10891,331
10892,331
10893,332
10894,333
10895,332
10896,333
10897,333
10898,333
10899,333
10900,334
10901,334
10902,334
10903,334
10904,335
10905,335
10906,335
10907,335
10908,335
10909,335
10910,335
10911,335
10912,335
10913,336
10914,329
10915,302
10916,277
10917,258
10918,243
10919,230
10920,221
10921,213
10922,206
10923,203
10924,202
10925,201
10926,200
10927,199
10928,198
10929,197
10930,196
10931,195
10932,194
10933,193
10934,192
10935,192
10936,191
10937,191
10938,190
10939,190
10940,189
10941,188
10942,188
10943,187
10944,187
10945,187
10946,186
10947,185
10948,175
10949,164
10950,156
10951,150
10952,144
10953,140
10954,136
10955,133
10956,133
10957,134
10958,134
10959,135
10960,136
10961,135
10962,135
10963,135
10964,135
10965,135
10966,134
10967,134
10968,134
10969,133
10970,134
10971,134
10972,133
10973,133
10974,133
10975,133
10976,133
10977,133
10978,132
10979,132
10980,132
10981,136
10982,143
10983,151
10984,157
10985,161
10986,165
10987,168
10988,171
10989,174
10990,172
10991,171
10992,171
10993,172
10994,172
10995,172
10996,172
10997,172
10998,172
10999,172
11000,172
11001,171
11002,171
11003,172
11004,172
11005,172
11006,172
11007,172
11008,172
11009,172
11010,172
11011,172
11012,172
11013,173
11014,172
11015,173
11016,173
11017,174
11018,175
11019,175
11020,175
11021,176
11022,176
11023,176
11024,176
11025,177
11026,177
11027,177
11028,177
11029,178
11030,178
11031,178
11032,178
11033,178
11034,178
11035,178
11036,178
11037,178
11038,178
11039,178
11040,178
11041,178
11042,178
11043,178
11044,178
11045,179
11046,178
11047,179
11048,177
11049,175
11050,174
11051,173
11052,171
11053,171
11054,171
11055,170
11056,169
11057,169
11058,168
11059,168
11060,168
11061,167
11062,167
11063,167
11064,165
11065,166
11066,165
11067,166
11068,165
11069,165
11070,165
11071,165
11072,165
11073,164
11074,164
11075,164
11076,164
11077,164
11078,164
11079,164
11080,164
11081,170
11082,181
11083,193
11084,203
11085,209
11086,216
11087,222
11088,227
11089,230
11090,230
11091,230
11092,230
11093,231
11094,231
11095,232
11096,233
11097,233
11098,233
11099,233
11100,233
11101,233
11102,233
11103,234
11104,234
11105,235
11106,235
11107,235
11108,236
11109,234
11110,235
11111,235
11112,236
11113,236
11114,239
11115,249
11116,262
11117,274
11118,284
11119,292
11120,299
11121,304
11122,309
11123,310
11124,310
11125,310
11126,310
11127,310
11128,311
11129,311
11130,312
11131,312
11132,312
11133,311
11134,311
11135,311
11136,311
11137,312
11138,312
11139,312
11140,312
11141,312
11142,312
11143,312
11144,313
11145,313
11146,313
11147,313
11148,303
11149,290
11150,279
11151,271
11152,265
11153,259
11154,255
11155,252
11156,250
11157,250
11158,251
11159,251
11160,251
11161,252
11162,252
11163,251
11164,252
11165,251
11166,251
11167,252
11168,252
11169,252
11170,253
11171,252
11172,252
11173,252
11174,252
11175,252
11176,252
11177,252
11178,252
11179,253
11180,252
11181,233
11182,210
11183,192
11184,179
11185,168
11186,159
11187,151
11188,145
11189,141
11190,140
11191,140
11192,138
11193,137
11194,136
11195,135
11196,134
11197,132
11198,132
11199,131
11200,130
11201,129
11202,128
11203,129
11204,126
11205,127
11206,126
11207,126
11208,125
11209,124
11210,124
11211,123
11212,123
11213,122
11214,123
11215,124
11216,124
11217,124
11218,124
11219,124
11220,125
11221,125
11222,125
11223,125
11224,125
11225,125
11226,125
11227,126
11228,125
11229,125
11230,125
11231,125
11232,125
11233,125
11234,124
11235,124
11236,124
11237,124
11238,124
11239,124
11240,124
11241,124
11242,124
11243,123
11244,124
11245,124
11246,124
11247,125
11248,139
11249,159
11250,178
11251,194
11252,207
11253,217
11254,227
11255,235
11256,239
11257,241
11258,243
11259,244
11260,245
11261,247
11262,249
11263,251
11264,252
11265,252
11266,252
11267,252
11268,253
11269,254
11270,255
11271,255
11272,256
11273,256
11274,256
11275,256
11276,257
11277,257
11278,258
11279,259
11280,259
11281,263
11282,270
11283,276
11284,281
11285,286
11286,291
11287,294
11288,297
11289,299
11290,297
11291,296
11292,295
11293,295
11294,295
11295,294
11296,294
11297,294
11298,295
11299,292
11300,292
11301,292
11302,292
11303,292
11304,292
11305,292
11306,291
11307,291
11308,291
11309,291
11310,291
11311,292
11312,292
11313,292
11314,283
11315,259
11316,239
11317,223
11318,211
11319,201
11320,193
11321,186
11322,182
11323,179
11324,178
11325,177
11326,176
11327,175
11328,174
11329,172
11330,171
11331,170
11332,169
11333,169
11334,168
11335,167
11336,168
11337,166
11338,165
11339,165
11340,164
11341,163
11342,163
11343,163
11344,162
11345,162
11346,162
11347,158
11348,141
11349,131
11350,121
11351,114
11352,108
11353,103
11354,98
11355,95
11356,93
11357,93
11358,93
11359,92
11360,92
11361,91
11362,90
11363,89
11364,88
11365,88
11366,87
11367,86
11368,86
11369,85
11370,85
11371,84
11372,84
11373,84
11374,83
11375,82
11376,82
11377,82
11378,81
11379,81
11380,81
11381,85
11382,90
11383,95
11384,99
11385,102
11386,105
11387,107
11388,109
11389,109
11390,108
11391,107
11392,108
11393,107
11394,105
11395,106
11396,106
11397,104
11398,106
11399,105
11400,104
11401,104
11402,104
11403,104
11404,104
11405,104
11406,104
11407,104
11408,103
11409,104
11410,104
11411,103
11412,103
11413,104
11414,105
11415,112
11416,117
11417,123
11418,125
11419,128
11420,131
11421,133
11422,135
11423,134
11424,133
11425,132
11426,132
11427,131
11428,132
11429,132
11430,132
11431,132
11432,132
11433,131
11434,131
11435,131
11436,131
11437,131
11438,131
11439,131
11440,131
11441,132
11442,130
11443,131
11444,131
11445,131
11446,131
11447,132
11448,130
11449,129
11450,129
11451,128
11452,128
11453,127
11454,127
11455,127
11456,127
11457,126
11458,126
11459,126
11460,126
11461,126
11462,126
11463,125
11464,125
11465,124
11466,124
11467,125
11468,124
11469,124
11470,124
11471,125
11472,124
11473,124
11474,124
11475,124
11476,124
11477,124
11478,124
11479,123
11480,124
11481,130
11482,140
11483,150
11484,158
11485,164
11486,170
11487,175
11488,178
11489,180
11490,180
11491,180
11492,180
11493,182
11494,182
11495,183
11496,183
11497,184
11498,184
11499,184
11500,184
11501,185
11502,185
11503,185
11504,186
11505,186
11506,186
11507,187
11508,186
11509,187
11510,187
11511,188
11512,189
11513,188
11514,194
11515,212
11516,233
11517,251
11518,267
11519,280
11520,291
11521,300
11522,307
11523,310
11524,311
11525,312
11526,313
11527,314
11528,315
11529,317
11530,318
11531,319
11532,319
11533,319
11534,319
11535,319
11536,321
11537,320
11538,321
11539,321
11540,322
11541,322
11542,322
11543,322
11544,322
11545,323
11546,323
11547,324
11548,327
11549,329
11550,333
11551,335
11552,338
11553,340
11554,341
11555,343
11556,343
11557,344
11558,344
11559,344
11560,345
11561,345
11562,346
11563,346
11564,347
11565,347
11566,347
11567,346
11568,347
11569,347
11570,347
11571,348
11572,348
11573,348
11574,348
11575,348
11576,348
11577,349
11578,349
11579,349
11580,350
11581,338
11582,321
11583,306
11584,293
11585,284
11586,276
11587,269
11588,265
11589,262
11590,261
11591,261
11592,261
11593,260
11594,261
11595,260
11596,260
11597,260
11598,260
11599,259
11600,259
11601,259
11602,259
11603,259
11604,259
11605,259
11606,258
11607,259
11608,258
11609,257
11610,257
11611,258
11612,258
11613,258
11614,255
11615,247
11616,240
11617,234
11618,230
11619,227
11620,224
11621,222
11622,220
11623,220
11624,221
11625,222
11626,223
11627,223
11628,223
11629,223
11630,223
11631,225
11632,223
11633,223
11634,223
11635,224
11636,224
11637,224
11638,224
11639,224
11640,224
11641,224
11642,223
11643,224
11644,224
11645,224
11646,224
11647,226
11648,242
11649,262
11650,281
11651,297
11652,310
11653,320
11654,329
11655,337
11656,339
11657,341
11658,341
11659,342
11660,343
11661,344
11662,345
11663,345
11664,346
11665,346
11666,345
11667,345
11668,345
11669,345
11670,345
11671,346
11672,346
11673,346
11674,346
11675,346
11676,346
11677,346
11678,347
11679,347
11680,348
11681,352
11682,360
11683,369
11684,376
11685,382
11686,387
11687,391
11688,395
11689,397
11690,398
11691,398
11692,398
11693,398
11694,398
11695,399
11696,399
11697,400
11698,400
11699,399
11700,399
11701,399
11702,400
11703,398
11704,399
11705,400
11706,400
11707,400
11708,399
11709,399
11710,399
11711,400
11712,400
11713,401
11714,398
11715,390
11716,381
11717,374
11718,369
11719,364
11720,361
11721,358
11722,356
11723,355
11724,356
11725,356
11726,358
11727,357
11728,358
11729,358
11730,359
11731,358
11732,359
11733,359
11734,359
11735,359
11736,360
11737,360
11738,361
11739,361
11740,361
11741,360
11742,361
11743,361
11744,361
11745,361
11746,362
11747,359
11748,340
11749,321
11750,305
11751,292
11752,282
11753,273
11754,267
11755,261
11756,258
11757,257
11758,256
11759,256
11760,255
11761,254
11762,253
11763,252
11764,252
11765,251
11766,250
11767,250
11768,249
11769,249
11770,249
11771,249
11772,248
11773,248
11774,247
11775,247
11776,247
11777,246
11778,247
11779,246
11780,246
11781,240
11782,231
11783,224
11784,218
11785,214
11786,210
11787,208
11788,205
11789,204
11790,204
11791,205
11792,206
11793,206
11794,206
11795,206
11796,206
11797,207
11798,205
11799,206
11800,206
11801,206
11802,206
11803,206
11804,206
11805,206
11806,206
11807,205
11808,205
11809,205
11810,205
11811,205
11812,205
11813,205
11814,204
11815,204
11816,202
11817,201
11818,201
11819,200
11820,200
11821,199
11822,199
11823,198
11824,198
11825,198
11826,197
11827,197
11828,197
11829,197
11830,197
11831,196
11832,196
11833,196
11834,196
11835,195
11836,195
11837,195
11838,195
11839,195
11840,195
11841,194
11842,195
11843,194
11844,194
11845,194
11846,194
11847,191
11848,178
11849,167
11850,159
11851,152
11852,147
11853,142
11854,139
11855,135
11856,135
11857,136
11858,137
11859,137
11860,137
11861,137
11862,137
11863,136
11864,136
11865,136
11866,136
11867,136
11868,137
11869,134
11870,135
11871,135
11872,133
11873,134
11874,134
11875,134
11876,134
11877,134
11878,134
11879,133
11880,133
11881,131
11882,129
11883,128
11884,127
11885,126
11886,125
11887,124
11888,124
11889,123
11890,122
11891,121
11892,122
11893,120
11894,120
11895,119
11896,119
11897,119
11898,118
11899,118
11900,118
11901,118
11902,117
11903,117
11904,117
11905,116
11906,116
11907,115
11908,116
11909,115
11910,115
11911,115
11912,115
11913,115
11914,121
11915,133
11916,145
11917,156
11918,164
11919,173
11920,178
11921,183
11922,187
11923,188
11924,188
11925,189
11926,189
11927,190
11928,191
11929,192
11930,194
11931,194
11932,193
11933,194
11934,194
11935,195
11936,195
11937,196
11938,196
11939,197
11940,196
11941,197
11942,197
11943,198
11944,198
11945,198
11946,199
11947,201
11948,210
11949,221
11950,230
11951,238
11952,244
11953,250
11954,255
11955,259
11956,260
11957,259
11958,259
11959,259
11960,259
11961,260
11962,260
11963,262
11964,260
11965,260
11966,260
11967,260
11968,260
11969,260
11970,260
11971,261
11972,261
11973,261
11974,261
11975,261
11976,261
11977,262
11978,262
11979,262
11980,261
11981,245
11982,226
11983,212
11984,201
11985,192
11986,185
11987,181
11988,174
11989,171
11990,171
11991,170
11992,170
11993,169
11994,168
11995,167
11996,166
11997,165
11998,165
11999,164
12000,163
12001,163
12002,162
12003,162
12004,162
12005,161
12006,161
12007,160
12008,160
12009,159
12010,159
12011,159
12012,158
12013,158
12014,148
12015,133
12016,122
12017,114
12018,107
12019,102
12020,97
12021,94
12022,91
12023,90
12024,89
12025,88
12026,87
12027,87
12028,86
12029,85
12030,84
12031,83
12032,82
12033,82
12034,81
12035,80
12036,80
12037,79
12038,79
12039,78
12040,78
12041,77
12042,76
12043,76
12044,76
12045,75
12046,76
12047,77
12048,87
12049,97
12050,106
12051,113
12052,119
12053,123
12054,128
12055,132
12056,132
12057,132
12058,134
12059,132
12060,134
12061,134
12062,136
12063,136
12064,137
12065,136
12066,136
12067,137
12068,137
12069,137
12070,138
12071,138
12072,139
12073,139
12074,139
12075,139
12076,140
12077,140
12078,140
12079,140
12080,142
12081,156
12082,179
12083,200
12084,219
12085,235
12086,248
12087,258
12088,268
12089,274
12090,276
12091,278
12092,280
12093,282
12094,284
12095,286
12096,288
12097,290
12098,290
12099,290
12100,290
12101,291
12102,292
12103,293
12104,293
12105,294
12106,295
12107,295
12108,295
12109,296
12110,296
12111,297
12112,298
12113,298
12114,298
12115,298
12116,299
12117,300
12118,300
12119,301
12120,301
12121,302
12122,302
12123,302
12124,303
12125,303
12126,303
12127,304
12128,304
12129,305
12130,305
12131,305
12132,305
12133,305
12134,305
12135,305
12136,306
12137,306
12138,306
12139,306
12140,306
12141,306
12142,306
12143,307
12144,307
12145,307
12146,307
12147,302
12148,284
12149,267
12150,253
12151,242
12152,233
12153,227
12154,220
12155,216
12156,214
12157,214
12158,213
12159,212
12160,212
12161,211
12162,211
12163,210
12164,209
12165,209
12166,208
12167,208
12168,208
12169,208
12170,207
12171,207
12172,207
12173,206
12174,206
12175,206
12176,206
12177,207
12178,205
12179,205
12180,204
12181,196
12182,187
12183,180
12184,174
12185,170
12186,166
12187,163
12188,161
12189,160
12190,161
12191,162
12192,162
12193,163
12194,163
12195,163
12196,163
12197,163
12198,163
12199,162
12200,162
12201,163
12202,162
12203,162
12204,162
12205,163
12206,162
12207,162
12208,162
12209,162
12210,162
12211,162
12212,162
12213,162
12214,163
12215,164
12216,166
12217,167
12218,169
12219,170
12220,170
12221,171
12222,172
12223,172
12224,172
12225,173
12226,173
12227,174
12228,175
12229,175
12230,175
12231,175
12232,175
12233,175
12234,175
12235,175
12236,175
12237,175
12238,176
12239,175
12240,175
12241,176
12242,176
12243,175
12244,176
12245,176
12246,176
12247,173
12248,164
12249,156
12250,150
12251,146
12252,142
12253,140
12254,137
12255,135
12256,136
12257,137
12258,138
12259,139
12260,140
12261,139
12262,139
12263,140
12264,139
12265,139
12266,139
12267,140
12268,140
12269,140
12270,140
12271,140
12272,141
12273,140
12274,139
12275,140
12276,140
12277,140
12278,140
12279,140
12280,138
12281,131
12282,125
12283,120
12284,116
12285,112
12286,110
12287,108
12288,106
12289,106
12290,107
12291,107
12292,107
12293,108
12294,108
12295,107
12296,109
12297,107
12298,107
12299,106
12300,107
12301,107
12302,107
12303,106
12304,106
12305,106
12306,106
12307,106
12308,106
12309,106
12310,106
12311,106
12312,106
12313,106
12314,112
12315,124
12316,135
12317,144
12318,152
12319,158
12320,163
12321,168
12322,171
12323,171
12324,172
12325,172
12326,173
12327,174
12328,175
12329,176
12330,176
12331,177
12332,177
12333,177
12334,177
12335,178
12336,178
12337,179
12338,179
12339,179
12340,180
12341,180
12342,180
12343,180
12344,180
12345,181
12346,182
12347,185
12348,202
12349,220
12350,237
12351,250
12352,262
12353,272
12354,280
12355,287
12356,289
12357,290
12358,291
12359,292
12360,293
12361,295
12362,296
12363,298
12364,298
12365,298
12366,298
12367,299
12368,298
12369,299
12370,300
12371,300
12372,301
12373,301
12374,301
12375,301
12376,301
12377,302
12378,303
12379,303
12380,303
12381,299
12382,294
12383,290
12384,287
12385,284
12386,283
12387,281
12388,280
12389,279
12390,279
12391,280
12392,278
12393,278
12394,279
12395,279
12396,279
12397,279
12398,279
12399,278
12400,278
12401,278
12402,279
12403,279
12404,279
12405,279
12406,279
12407,279
12408,279
12409,279
12410,279
12411,280
12412,279
12413,279
12414,264
12415,242
12416,225
12417,212
12418,201
12419,193
12420,186
12421,181
12422,176
12423,175
12424,175
12425,174
12426,173
12427,172
12428,171
12429,170
12430,168
12431,168
12432,167
12433,166
12434,166
12435,165
12436,165
12437,164
12438,164
12439,163
12440,163
12441,162
12442,160
12443,161
12444,161
12445,161
12446,160
12447,162
12448,168
12449,174
12450,179
12451,183
12452,186
12453,189
12454,191
12455,193
12456,192
12457,191
12458,190
12459,190
12460,190
12461,191
12462,190
12463,189
12464,189
12465,188
12466,188
12467,188
12468,188
12469,187
12470,188
12471,188
12472,187
12473,187
12474,187
12475,186
12476,187
12477,187
12478,187
12479,187
12480,189
12481,207
12482,231
12483,255
12484,275
12485,292
12486,307
12487,316
12488,326
12489,331
12490,334
12491,336
12492,337
12493,338
12494,340
12495,341
12496,342
12497,344
12498,344
12499,343
12500,344
12501,344
12502,345
12503,345
12504,345
12505,345
12506,346
12507,345
12508,346
12509,346
12510,347
12511,347
12512,347
12513,348
12514,352
12515,360
12516,368
12517,375
12518,380
12519,385
12520,390
12521,393
12522,395
12523,396
12524,396
12525,396
12526,396
12527,397
12528,397
12529,397
12530,398
12531,398
12532,398
12533,398
12534,397
12535,397
12536,397
12537,397
12538,399
12539,398
12540,398
12541,398
12542,398
12543,398
12544,398
12545,399
12546,399
12547,397
12548,389
12549,382
12550,375
12551,370
12552,365
12553,362
12554,359
12555,357
12556,356
12557,357
12558,357
12559,358
12560,359
12561,359
12562,360
12563,360
12564,360
12565,360
12566,360
12567,361
12568,361
12569,362
12570,362
12571,362
12572,363
12573,362
12574,362
12575,362
12576,362
12577,363
12578,363
12579,364
12580,363
12581,355
12582,344
12583,336
12584,329
12585,323
12586,319
12587,316
12588,312
12589,311
12590,311
12591,311
12592,312
12593,312
12594,312
12595,313
12596,313
12597,313
12598,313
12599,312
12600,313
12601,313
12602,313
12603,314
12604,314
12605,315
12606,313
12607,313
12608,313
12609,313
12610,313
12611,314
12612,314
12613,314
12614,313
12615,313
12616,312
12617,312
12618,311
12619,311
12620,312
12621,312
12622,311
12623,311
12624,310
12625,310
12626,310
12627,310
12628,311
12629,310
12630,310
12631,310
12632,310
12633,309
12634,309
12635,309
12636,310
12637,310
12638,310
12639,309
12640,309
12641,309
12642,309
12643,309
12644,309
12645,310
12646,310
12647,306
12648,294
12649,284
12650,275
12651,269
12652,264
12653,259
12654,255
12655,253
12656,253
12657,253
12658,254
12659,255
12660,255
12661,255
12662,255
12663,255
12664,255
12665,254
12666,255
12667,255
12668,255
12669,255
12670,255
12671,256
12672,256
12673,255
12674,255
12675,255
12676,255
12677,255
12678,255
12679,255
12680,251
12681,232
12682,215
12683,201
12684,191
12685,183
12686,176
12687,170
12688,165
12689,163
12690,163
12691,163
12692,162
12693,161
12694,160
12695,160
12696,159
12697,158
12698,157
12699,156
12700,158
12701,155
12702,155
12703,154
12704,154
12705,153
12706,153
12707,152
12708,152
12709,152
12710,151
12711,151
12712,151
12713,150
12714,150
12715,149
12716,148
12717,147
12718,147
12719,147
12720,146
12721,146
12722,146
12723,145
12724,144
12725,144
12726,144
12727,145
12728,144
12729,143
12730,144
12731,143
12732,143
12733,142
12734,142
12735,142
12736,142
12737,142
12738,142
12739,141
12740,141
12741,141
12742,141
12743,141
12744,140
12745,141
12746,141
12747,146
12748,158
12749,172
12750,184
12751,193
12752,201
12753,207
12754,213
12755,217
12756,218
12757,219
12758,220
12759,220
12760,221
12761,222
12762,223
12763,225
12764,224
12765,224
12766,224
12767,225
12768,225
12769,225
12770,226
12771,228
12772,226
12773,227
12774,227
12775,227
12776,227
12777,227
12778,228
12779,228
12780,228
12781,227
12782,225
12783,223
12784,222
12785,222
12786,221
12787,221
12788,221
12789,220
12790,219
12791,218
12792,218
12793,218
12794,218
12795,219
12796,217
12797,217
12798,217
12799,216
12800,216
12801,216
12802,216
12803,216
12804,216
12805,216
12806,215
12807,216
12808,216
12809,216
12810,216
12811,216
12812,216
12813,214
12814,189
12815,169
12816,154
12817,142
12818,133
12819,124
12820,117
12821,112
12822,109
12823,106
12824,104
12825,103
12826,101
12827,99
12828,98
12829,96
12830,95
12831,94
12832,93
12833,92
12834,90
12835,89
12836,88
12837,87
12838,87
12839,86
12840,85
12841,84
12842,84
12843,83
12844,82
12845,82
12846,81
12847,78
12848,74
12849,72
12850,69
12851,66
12852,65
12853,63
12854,62
12855,60
12856,59
12857,58
12858,57
12859,56
12860,55
12861,55
12862,54
12863,53
12864,52
12865,52
12866,52
12867,50
12868,49
12869,49
12870,47
12871,48
12872,47
12873,47
12874,47
12875,46
12876,46
12877,46
12878,45
12879,45
12880,47
12881,56
12882,66
12883,76
12884,84
12885,91
12886,97
12887,102
12888,106
12889,107
12890,107
12891,106
12892,105
12893,107
12894,107
12895,107
12896,108
12897,109
12898,108
12899,109
12900,109
12901,109
12902,110
12903,110
12904,111
12905,111
12906,111
12907,111
12908,111
12909,112
12910,112
12911,112
12912,112
12913,113
12914,125
12915,145
12916,163
12917,179
12918,193
12919,204
12920,214
12921,223
12922,228
12923,230
12924,232
12925,234
12926,236
12927,238
12928,240
12929,242
12930,243
12931,244
12932,244
12933,245
12934,246
12935,247
12936,248
12937,248
12938,250
12939,250
12940,250
12941,251
12942,251
12943,252
12944,253
12945,254
12946,254
12947,254
12948,254
12949,253
12950,253
12951,254
12952,254
12953,254
12954,255
12955,255
12956,254
12957,254
12958,255
12959,255
12960,255
12961,255
12962,255
12963,256
12964,256
12965,256
12966,256
12967,256
12968,256
12969,256
12970,256
12971,256
12972,257
12973,257
12974,256
12975,257
12976,257
12977,257
12978,257
12979,258
12980,256
12981,246
12982,236
12983,229
12984,223
12985,219
12986,214
12987,211
12988,209
12989,209
12990,209
12991,211
12992,211
12993,211
12994,212
12995,211
12996,212
12997,212
12998,212
12999,212
13000,212
13001,212
13002,213
13003,213
13004,213
13005,213
13006,213
13007,212
13008,212
13009,212
13010,213
13011,213
13012,212
13013,214
13014,218
13015,225
13016,230
13017,235
13018,240
13019,243
13020,246
13021,248
13022,249
13023,248
13024,247
13025,246
13026,245
13027,246
13028,245
13029,245
13030,245
13031,244
13032,245
13033,243
13034,243
13035,243
13036,243
13037,243
13038,243
13039,243
13040,242
13041,242
13042,242
13043,242
13044,242
13045,242
13046,243
13047,243
13048,244
13049,244
13050,245
13051,246
13052,247
13053,247
13054,247
13055,248
13056,248
13057,248
13058,249
13059,249
13060,250
13061,250
13062,250
13063,251
13064,251
13065,250
13066,250
13067,250
13068,251
13069,251
13070,251
13071,251
13072,252
13073,252
13074,251
13075,251
13076,252
13077,251
13078,252
13079,252
13080,248
13081,233
13082,219
13083,208
13084,200
13085,193
13086,188
13087,184
13088,180
13089,179
13090,179
13091,179
13092,179
13093,179
13094,179
13095,179
13096,178
13097,178
13098,177
13099,177
13100,177
13101,177
13102,177
13103,177
13104,176
13105,176
13106,176
13107,174
13108,175
13109,175
13110,175
13111,174
13112,175
13113,174
13114,172
13115,170
13116,167
13117,166
13118,165
13119,164
13120,163
13121,162
13122,161
13123,160
13124,159
13125,159
13126,158
13127,158
13128,156
13129,157
13130,156
13131,155
13132,155
13133,155
13134,154
13135,154
13136,154
13137,154
13138,153
13139,153
13140,152
13141,152
13142,152
13143,152
13144,152
13145,152
13146,152
13147,159
13148,176
13149,193
13150,207
13151,221
13152,229
13153,238
13154,245
13155,250
13156,251
13157,251
13158,253
13159,254
13160,255
13161,256
13162,257
13163,258
13164,258
13165,258
13166,258
13167,258
13168,258
13169,259
13170,259
13171,260
13172,260
13173,260
13174,260
13175,261
13176,261
13177,261
13178,262
13179,262
13180,265
13181,273
13182,284
13183,293
13184,301
13185,307
13186,312
13187,317
13188,320
13189,321
13190,321
13191,321
13192,321
13193,321
13194,322
13195,322
13196,323
13197,323
13198,323
13199,322
13200,321
13201,322
13202,321
13203,322
13204,323
13205,323
13206,322
13207,322
13208,322
13209,322
13210,323
13211,323
13212,323
13213,323
13214,307
13215,288
13216,273
13217,260
13218,251
13219,244
13220,237
13221,231
13222,230
13223,228
13224,228
13225,228
13226,228
13227,227
13228,227
13229,226
13230,226
13231,225
13232,225
13233,225
13234,224
13235,224
13236,224
13237,224
13238,224
13239,223
13240,223
13241,223
13242,223
13243,223
13244,223
13245,223
13246,223
13247,204
13248,184
13249,169
13250,157
13251,147
13252,139
13253,132
13254,127
13255,123
13256,123
13257,122
13258,121
13259,120
13260,119
13261,119
13262,118
13263,116
13264,116
13265,115
13266,114
13267,113
13268,113
13269,112
13270,111
13271,111
13272,110
13273,110
13274,110
13275,109
13276,109
13277,108
13278,108
13279,107
13280,110
13281,117
13282,126
13283,133
13284,138
13285,142
13286,146
13287,149
13288,151
13289,151
13290,150
13291,150
13292,150
13293,151
13294,150
13295,151
13296,151
13297,151
13298,151
13299,150
13300,150
13301,150
13302,150
13303,151
13304,151
13305,151
13306,151
13307,151
13308,150
13309,150
13310,151
13311,151
13312,151
13313,152
13314,168
13315,191
13316,213
13317,233
13318,247
13319,260
13320,271
13321,281
13322,287
13323,289
13324,290
13325,292
13326,294
13327,295
13328,297
13329,299
13330,300
13331,300
13332,301
13333,301
13334,301
13335,302
13336,303
13337,303
13338,304
13339,304
13340,304
13341,305
13342,305
13343,305
13344,307
13345,307
13346,307
13347,311
13348,318
13349,324
13350,330
13351,335
13352,339
13353,343
13354,346
13355,348
13356,348
13357,348
13358,348
13359,347
13360,348
13361,348
13362,349
13363,349
13364,349
13365,348
13366,348
13367,347
13368,348
13369,348
13370,348
13371,349
13372,349
13373,348
13374,348
13375,348
13376,348
13377,349
13378,349
13379,349
13380,348
13381,342
13382,336
13383,331
13384,327
13385,324
13386,322
13387,320
13388,319
13389,317
13390,318
13391,319
13392,319
13393,319
13394,320
13395,320
13396,320
13397,321
13398,320
13399,320
13400,321
13401,321
13402,321
13403,322
13404,322
13405,321
13406,322
13407,322
13408,322
13409,322
13410,322
13411,322
13412,324
13413,322
13414,323
13415,323
13416,324
13417,325
13418,326
13419,326
13420,326
13421,327
13422,327
13423,327
13424,327
13425,327
13426,328
13427,329
13428,329
13429,330
13430,329
13431,329
13432,329
13433,329
13434,329
13435,329
13436,330
13437,329
13438,330
13439,330
13440,329
13441,329
13442,330
13443,330
13444,330
13445,330
13446,331
13447,331
13448,332
13449,334
13450,336
13451,337
13452,337
13453,338
13454,339
13455,339
13456,340
13457,341
13458,341
13459,341
13460,342
13461,342
13462,343
13463,343
13464,343
13465,343
13466,343
13467,344
13468,344
13469,344
13470,344
13471,345
13472,344
13473,344
13474,344
13475,345
13476,345
13477,345
13478,345
13479,346
13480,342
13481,331
13482,318
13483,308
13484,300
13485,294
13486,289
13487,285
13488,282
13489,281
13490,282
13491,282
13492,282
13493,283
13494,283
13495,283
13496,283
13497,283
13498,283
13499,283
13500,283
13501,284
13502,284
13503,284
13504,284
13505,284
13506,284
13507,284
13508,283
13509,284
13510,284
13511,284
13512,284
13513,282
13514,265
13515,248
13516,234
13517,224
13518,216
13519,209
13520,204
13521,199
13522,197
13523,197
13524,196
13525,196
13526,196
13527,195
13528,194
13529,194
13530,193
13531,194
13532,192
13533,192
13534,192
13535,192
13536,191
13537,191
13538,191
13539,190
13540,190
13541,189
13542,189
13543,189
13544,189
13545,189
13546,189
13547,194
13548,203
13549,211
13550,218
13551,224
13552,229
13553,233
13554,236
13555,239
13556,237
13557,236
13558,236
13559,236
13560,236
13561,236
13562,236
13563,236
13564,236
13565,235
13566,235
13567,234
13568,234
13569,235
13570,235
13571,235
13572,235
13573,234
13574,234
13575,234
13576,234
13577,234
13578,234
13579,234
13580,238
13581,250
13582,263
13583,275
13584,285
13585,293
13586,300
13587,306
13588,310
13589,310
13590,310
13591,310
13592,310
13593,310
13594,311
13595,311
13596,312
13597,312
13598,311
13599,310
13600,310
13601,311
13602,310
13603,310
13604,310
13605,311
13606,311
13607,310
13608,310
13609,310
13610,311
13611,311
13612,311
13613,310
13614,295
13615,280
13616,267
13617,257
13618,249
13619,243
13620,237
13621,233
13622,231
13623,231
13624,231
13625,231
13626,232
13627,229
13628,230
13629,229
13630,229
13631,229
13632,228
13633,228
13634,228
13635,228
13636,228
13637,228
13638,227
13639,227
13640,227
13641,227
13642,227
13643,227
13644,227
13645,227
13646,226
13647,200
13648,177
13649,161
13650,150
13651,138
13652,129
13653,122
13654,116
13655,111
13656,106
13657,103
13658,99
13659,95
13660,92
