Time,Luminence
10572,234
10573,233
10574,233
10575,233
10576,233
10577,231
10578,231
10579,231
10580,230
10581,230
10582,230
10583,230
10584,229
10585,221
10586,197
10587,178
10588,164
10589,153
10590,144
10591,136
10592,130
10593,123
10594,123
10595,122
10596,121
10597,119
10598,118
10599,119
10600,115
10601,114
10602,113
10603,113
10604,112
10605,111
10606,110
10607,110
10608,108
10609,108
10610,107
10611,106
10612,106
10613,105
10614,105
10615,104
10616,104
10617,103
10618,102
10619,94
10620,90
10621,85
10622,82
10623,79
10624,75
10625,74
10626,72
10627,70
10628,68
10629,67
10630,65
10631,65
10632,63
10633,62
10634,61
10635,60
10636,59
10637,58
10638,57
10639,57
10640,56
10641,55
10642,54
10643,53
10644,53
10645,52
10646,51
10647,51
10648,49
10649,51
10650,50
10651,49
10652,49
10653,49
10654,48
10655,47
10656,47
10657,47
10658,47
10659,46
10660,46
10661,46
10662,45
10663,45
10664,44
10665,44
10666,45
10667,46
10668,42
10669,43
10670,43
10671,44
10672,43
10673,42
10674,42
10675,41
10676,42
10677,41
10678,41
10679,41
10680,40
10681,41
10682,41
10683,40
10684,40
10685,40
10686,40
10687,40
10688,39
10689,39
10690,38
10691,38
10692,38
10693,38
10694,38
10695,38
10696,38
10697,38
10698,38
10699,38
10700,38
10701,37
10702,37
10703,37
10704,37
10705,37
10706,37
10707,37
10708,37
10709,36
10710,36
10711,36
10712,37
10713,35
10714,36
10715,36
10716,36
10717,35
10718,36
10719,41
10720,47
10721,53
10722,57
10723,62
10724,65
10725,68
10726,71
10727,71
10728,71
10729,70
10730,70
10731,71
10732,71
10733,72
10734,72
10735,74
10736,71
10737,72
10738,72
10739,73
10740,74
10741,73
10742,74
10743,74
10744,74
10745,75
10746,75
10747,75
10748,75
10749,76
10750,76
10751,76
10752,83
10753,98
10754,113
10755,127
10756,138
10757,149
10758,157
10759,164
10760,170
10761,173
10762,175
10763,176
10764,179
10765,181
10766,183
10767,185
10768,187
10769,188
10770,189
10771,190
10772,191
10773,192
10774,193
10775,194
10776,195
10777,196
10778,197
10779,197
10780,199
10781,198
10782,200
10783,200
10784,202
10785,204
10786,220
10787,239
10788,257
10789,272
10790,286
10791,297
10792,305
10793,312
10794,316
10795,318
10796,319
10797,320
10798,321
10799,322
10800,324
10801,325
10802,325
10803,326
10804,325
10805,326
10806,327
10807,327
10808,328
10809,328
10810,329
10811,329
10812,329
10813,329
10814,330
10815,330
10816,331
10817,331
10818,332
10819,338
10820,347
10821,355
10822,363
10823,369
10824,374
10825,379
10826,382
10827,385
10828,385
10829,385
10830,386
10831,386
10832,387
10833,387
10834,388
10835,388
10836,388
10837,388
10838,388
10839,388
10840,388
10841,389
10842,389
10843,390
10844,390
10845,389
10846,389
10847,390
10848,391
10849,389
10850,390
10851,390
10852,391
10853,391
10854,391
10855,391
10856,391
10857,391
10858,391
10859,392
10860,392
10861,392
10862,392
10863,391
10864,392
10865,392
10866,393
10867,392
10868,393
10869,393
10870,393
10871,393
10872,393
10873,393
10874,392
10875,394
10876,394
10877,394
10878,394
10879,393
10880,394
10881,394
10882,394
10883,394
10884,395
10885,395
10886,394
10887,394
10888,394
10889,394
10890,394
10891,395
10892,395
10893,396
10894,395
10895,395
10896,395
10897,395
10898,395
10899,396
10900,395
10901,396
10902,396
10903,395
10904,395
10905,395
10906,396
10907,396
10908,396
10909,396
10910,396
10911,396
10912,396
10913,396
10914,395
10915,396
10916,398
10917,396
10918,396
10919,391
10920,380
10921,370
10922,363
10923,357
10924,352
10925,348
10926,345
10927,344
10928,344
10929,343
10930,344
10931,345
10932,345
10933,345
10934,345
10935,346
10936,345
10937,345
10938,346
10939,346
10940,346
10941,347
10942,347
10943,347
10944,347
10945,347
10946,347
10947,347
10948,347
10949,347
10950,348
10951,347
10952,337
10953,316
10954,299
10955,284
10956,272
10957,264
10958,256
10959,250
10960,245
10961,244
10962,241
10963,241
10964,240
10965,240
10966,238
10967,238
10968,236
10969,236
10970,235
10971,234
10972,234
10973,233
10974,233
10975,233
10976,233
10977,232
10978,231
10979,231
10980,230
10981,230
10982,229
10983,230
10984,231
10985,217
10986,194
10987,176
10988,163
10989,152
10990,143
10991,135
10992,129
10993,123
10994,123
10995,121
10996,120
10997,120
10998,118
10999,117
11000,115
11001,114
11002,113
11003,113
11004,112
11005,111
11006,110
11007,109
11008,109
11009,108
11010,106
11011,106
11012,105
11013,105
11014,104
11015,105
11016,103
11017,103
11018,101
11019,94
11020,89
11021,85
11022,81
11023,79
11024,76
11025,74
11026,71
11027,70
11028,68
11029,68
11030,65
11031,64
11032,63
11033,62
11034,61
11035,60
11036,59
11037,58
11038,57
11039,56
11040,55
11041,55
11042,54
11043,54
11044,53
11045,52
11046,51
11047,51
11048,51
11049,50
11050,50
11051,49
11052,50
11053,48
11054,47
11055,51
11056,47
11057,47
11058,47
11059,46
11060,46
11061,46
11062,45
11063,45
11064,44
11065,44
11066,44
11067,44
11068,44
11069,43
11070,43
11071,43
11072,43
11073,42
11074,42
11075,41
11076,41
11077,41
11078,41
11079,41
11080,41
11081,41
11082,40
11083,40
11084,40
11085,40
11086,40
11087,39
11088,40
11089,39
11090,39
11091,39
11092,39
11093,38
11094,39
11095,38
11096,38
11097,39
11098,37
11099,38
11100,38
11101,37
11102,37
11103,37
11104,37
11105,37
11106,37
11107,37
11108,37
11109,37
11110,36
11111,35
11112,36
11113,36
11114,36
11115,36
11116,36
11117,36
11118,36
11119,42
11120,49
11121,54
11122,58
11123,63
11124,66
11125,69
11126,72
11127,72
11128,71
11129,71
11130,72
11131,72
11132,72
11133,72
11134,73
11135,73
11136,73
11137,74
11138,74
11139,74
11140,74
11141,75
11142,75
11143,75
11144,76
11145,75
11146,76
11147,76
11148,76
11149,77
11150,77
11151,78
11152,86
11153,101
11154,115
11155,129
11156,140
11157,149
11158,158
11159,165
11160,170
11161,172
11162,174
11163,175
11164,177
11165,181
11166,182
11167,183
11168,185
11169,187
11170,187
11171,188
11172,189
11173,191
11174,192
11175,193
11176,194
11177,194
11178,195
11179,195
11180,197
11181,197
11182,198
11183,199
11184,200
11185,204
11186,221
11187,241
11188,258
11189,274
11190,286
11191,296
11192,306
11193,313
11194,316
11195,318
11196,319
11197,320
11198,321
11199,322
11200,324
11201,325
11202,326
11203,326
11204,326
11205,326
11206,327
11207,327
11208,327
11209,328
11210,330
11211,329
11212,329
11213,330
11214,330
11215,330
11216,331
11217,332
11218,333
11219,339
11220,348
11221,356
11222,363
11223,370
11224,375
11225,379
11226,383
11227,385
11228,386
11229,385
11230,386
11231,387
11232,387
11233,388
11234,388
11235,388
11236,389
11237,388
11238,388
11239,388
11240,388
11241,389
11242,389
11243,389
11244,390
11245,389
11246,389
11247,389
11248,390
11249,390
11250,390
11251,391
11252,391
11253,390
11254,390
11255,391
11256,390
11257,391
11258,392
11259,392
11260,392
11261,392
11262,392
11263,392
11264,392
11265,392
11266,393
11267,393
11268,393
11269,392
11270,393
11271,393
11272,393
11273,393
11274,393
11275,394
11276,394
11277,394
11278,395
11279,393
11280,393
11281,394
11282,394
11283,394
11284,395
11285,395
11286,394
11287,394
11288,394
11289,394
11290,395
11291,395
11292,395
11293,395
11294,395
11295,395
11296,395
11297,394
11298,395
11299,395
11300,395
11301,396
11302,396
11303,395
11304,395
11305,396
11306,395
11307,396
11308,396
11309,396
11310,396
11311,396
11312,396
11313,396
11314,396
11315,396
11316,396
11317,396
11318,396
11319,388
11320,378
11321,369
11322,362
11323,356
11324,351
11325,348
11326,345
11327,344
11328,344
11329,344
11330,344
11331,345
11332,345
11333,345
11334,346
11335,345
11336,345
11337,346
11338,346
11339,346
11340,347
11341,347
11342,347
11343,347
11344,347
11345,347
11346,348
11347,346
11348,347
11349,347
11350,347
11351,348
11352,334
11353,314
11354,296
11355,283
11356,272
11357,263
11358,255
11359,249
11360,245
11361,244
11362,242
11363,241
11364,241
11365,239
11366,239
11367,238
11368,237
11369,236
11370,235
11371,234
11372,233
11373,234
11374,233
11375,234
11376,233
11377,232
11378,232
11379,231
11380,231
11381,231
11382,230
11383,230
11384,230
11385,215
11386,192
11387,175
11388,162
11389,152
11390,143
11391,137
11392,129
11393,124
11394,123
11395,122
11396,121
11397,120
11398,119
11399,118
11400,116
11401,115
11402,114
11403,113
11404,112
11405,112
11406,111
11407,110
11408,109
11409,109
11410,108
11411,108
11412,107
11413,106
11414,107
11415,104
11416,104
11417,108
11418,100
11419,94
11420,89
11421,85
11422,82
11423,79
11424,77
11425,75
11426,72
11427,71
11428,69
11429,68
11430,67
11431,65
11432,64
11433,63
11434,62
11435,61
11436,60
11437,59
11438,58
11439,57
11440,58
11441,56
11442,55
11443,55
11444,54
11445,53
11446,53
11447,53
11448,52
11449,52
11450,51
11451,51
11452,50
11453,50
11454,50
11455,49
11456,49
11457,48
11458,48
11459,49
11460,47
11461,46
11462,46
11463,45
11464,46
11465,45
11466,45
11467,45
11468,45
11469,45
11470,45
11471,44
11472,44
11473,44
11474,43
11475,44
11476,43
11477,43
11478,42
11479,43
11480,42
11481,42
11482,43
11483,41
11484,41
11485,41
11486,41
11487,41
11488,41
11489,40
11490,40
11491,40
11492,40
11493,40
11494,39
11495,39
11496,39
11497,40
11498,39
11499,39
11500,39
11501,39
11502,39
11503,38
11504,39
11505,38
11506,38
11507,38
11508,37
11509,38
11510,38
11511,38
11512,38
11513,38
11514,38
11515,37
11516,37
11517,37
11518,38
11519,44
11520,50
11521,56
11522,61
11523,64
11524,68
11525,71
11526,73
11527,74
11528,71
11529,72
11530,72
11531,72
11532,72
11533,73
11534,73
11535,73
11536,74
11537,74
11538,74
11539,74
11540,75
11541,75
11542,76
11543,76
11544,76
11545,77
11546,76
11547,77
11548,77
11549,77
11550,78
11551,78
11552,87
11553,103
11554,118
11555,131
11556,143
11557,152
11558,160
11559,169
11560,173
11561,175
11562,176
11563,178
11564,180
11565,182
11566,184
11567,187
11568,189
11569,189
11570,190
11571,191
11572,192
11573,193
11574,195
11575,196
11576,197
11577,197
11578,198
11579,198
11580,199
11581,200
11582,201
11583,202
11584,202
11585,209
11586,226
11587,245
11588,262
11589,277
11590,289
11591,300
11592,308
11593,315
11594,317
11595,320
11596,319
11597,321
11598,322
11599,323
11600,325
11601,326
11602,326
11603,327
11604,326
11605,327
11606,328
11607,328
11608,328
11609,329
11610,330
11611,330
11612,330
11613,330
11614,331
11615,332
11616,332
11617,332
11618,334
11619,341
11620,350
11621,358
11622,365
11623,371
11624,376
11625,380
11626,384
11627,386
11628,386
11629,386
11630,386
11631,387
11632,387
11633,388
11634,388
11635,389
11636,389
11637,389
11638,389
11639,388
11640,389
11641,388
11642,389
11643,390
11644,390
11645,389
11646,389
11647,390
11648,390
11649,390
11650,390
11651,391
11652,391
11653,391
11654,390
11655,391
11656,391
11657,391
11658,392
11659,392
11660,392
11661,392
11662,392
11663,393
11664,391
11665,392
11666,392
11667,393
11668,393
11669,393
11670,393
11671,393
11672,393
11673,393
11674,393
11675,393
11676,394
11677,394
11678,394
11679,394
11680,393
11681,394
11682,394
11683,394
11684,395
11685,395
11686,394
11687,394
11688,394
11689,394
11690,394
11691,395
11692,395
11693,395
11694,395
11695,395
11696,395
11697,395
11698,395
11699,395
11700,396
11701,396
11702,396
11703,396
11704,395
11705,395
11706,396
11707,396
11708,397
11709,396
11710,396
11711,396
11712,396
11713,396
11714,396
11715,396
11716,397
11717,397
11718,395
11719,387
11720,377
11721,368
11722,361
11723,356
11724,351
11725,348
11726,345
11727,344
11728,344
11729,344
11730,344
11731,346
11732,345
11733,345
11734,347
11735,346
11736,345
11737,346
11738,346
11739,346
11740,347
11741,347
11742,347
11743,347
11744,347
11745,347
11746,347
11747,347
11748,347
11749,347
11750,348
11751,347
11752,331
11753,311
11754,294
11755,281
11756,270
11757,262
11758,255
11759,249
11760,245
11761,243
11762,242
11763,241
11764,241
11765,240
11766,238
11767,238
11768,237
11769,236
11770,235
11771,235
11772,234
11773,234
11774,233
11775,233
11776,232
11777,232
11778,231
11779,231
11780,231
11781,230
11782,230
11783,230
11784,229
11785,211
11786,190
11787,173
11788,161
11789,151
11790,142
11791,135
11792,129
11793,125
11794,124
11795,123
11796,122
11797,121
11798,120
11799,120
11800,117
11801,116
11802,115
11803,114
11804,113
11805,112
11806,112
11807,111
11808,111
11809,110
11810,109
11811,108
11812,108
11813,107
11814,106
11815,106
11816,106
11817,105
11818,100
11819,94
11820,89
11821,86
11822,81
11823,79
11824,77
11825,73
11826,72
11827,70
11828,69
11829,68
11830,66
11831,65
11832,64
11833,63
11834,62
11835,61
11836,60
11837,59
11838,58
11839,58
11840,57
11841,56
11842,55
11843,56
11844,54
11845,53
11846,56
11847,52
11848,52
11849,52
11850,51
11851,50
11852,50
11853,50
11854,49
11855,49
11856,48
11857,47
11858,48
11859,47
11860,47
11861,46
11862,47
11863,46
11864,45
11865,45
11866,45
11867,46
11868,44
11869,44
11870,44
11871,43
11872,43
11873,43
11874,43
11875,43
11876,42
11877,42
11878,42
11879,42
11880,42
11881,41
11882,41
11883,41
11884,41
11885,40
11886,41
11887,40
11888,40
11889,40
11890,40
11891,39
11892,40
11893,39
11894,39
11895,39
11896,39
11897,39
11898,39
11899,39
11900,38
11901,38
11902,38
11903,38
11904,38
11905,38
11906,38
11907,38
11908,37
11909,37
11910,37
11911,37
11912,39
11913,36
11914,36
11915,36
11916,37
11917,37
11918,38
11919,44
11920,50
11921,56
11922,60
11923,64
11924,68
11925,70
11926,73
11927,72
11928,72
11929,71
11930,71
11931,72
11932,72
11933,72
11934,73
11935,74
11936,73
11937,73
11938,74
11939,74
11940,74
11941,75
11942,75
11943,75
11944,75
11945,76
11946,75
11947,76
11948,76
11949,77
11950,77
11951,78
11952,89
11953,105
11954,120
11955,132
11956,142
11957,152
11958,159
11959,167
11960,171
11961,173
11962,175
11963,176
11964,178
11965,181
11966,183
11967,185
11968,187
11969,187
11970,188
11971,189
11972,190
11973,191
11974,192
11975,194
11976,195
11977,195
11978,196
11979,196
11980,198
11981,197
11982,198
11983,199
11984,200
11985,208
11986,227
11987,246
11988,263
11989,278
11990,290
11991,300
11992,308
11993,314
11994,317
11995,318
11996,319
11997,320
11998,321
11999,323
12000,324
12001,326
12002,326
12003,326
12004,326
12005,326
12006,326
12007,327
12008,328
12009,329
12010,329
12011,329
12012,329
12013,330
12014,330
12015,331
12016,332
12017,332
12018,334
12019,342
12020,350
12021,358
12022,365
12023,371
12024,376
12025,381
12026,383
12027,385
12028,385
12029,386
12030,386
12031,387
12032,387
12033,388
12034,389
12035,388
12036,388
12037,388
12038,388
12039,388
12040,389
12041,389
12042,389
12043,390
12044,390
12045,389
12046,390
12047,389
12048,391
12049,390
12050,390
12051,391
12052,391
12053,391
12054,390
12055,391
12056,391
12057,391
12058,392
12059,392
12060,392
12061,392
12062,392
12063,392
12064,392
12065,392
12066,393
12067,393
12068,393
12069,393
12070,393
12071,393
12072,393
12073,393
12074,394
12075,394
12076,394
12077,393
12078,394
12079,394
12080,393
12081,394
12082,394
12083,394
12084,395
12085,395
12086,395
12087,394
12088,394
12089,394
12090,395
12091,395
12092,396
12093,396
12094,394
12095,395
12096,395
12097,395
12098,395
12099,395
12100,396
12101,396
12102,396
12103,395
12104,395
12105,395
12106,395
12107,396
12108,396
12109,397
12110,396
12111,396
12112,396
12113,396
12114,396
12115,396
12116,397
12117,396
12118,394
12119,385
12120,376
12121,367
12122,360
12123,355
12124,351
12125,347
12126,344
12127,344
12128,343
12129,344
12130,344
12131,345
12132,345
12133,345
12134,345
12135,346
12136,346
12137,346
12138,346
12139,346
12140,347
12141,347
12142,346
12143,347
12144,347
12145,347
12146,347
12147,347
12148,347
12149,347
12150,347
12151,346
12152,329
12153,309
12154,292
12155,279
12156,269
12157,261
12158,253
12159,248
12160,246
12161,244
12162,242
12163,241
12164,240
12165,239
12166,239
12167,238
12168,236
12169,236
12170,235
12171,234
12172,234
12173,233
12174,233
12175,233
12176,232
12177,232
12178,231
12179,231
12180,230
12181,230
12182,230
12183,230
12184,230
12185,207
12186,187
12187,173
12188,159
12189,149
12190,140
12191,133
12192,127
12193,123
12194,122
12195,122
12196,121
12197,120
12198,119
12199,118
12200,116
12201,116
12202,114
12203,113
12204,112
12205,113
12206,111
12207,110
12208,110
12209,109
12210,108
12211,107
12212,107
12213,106
12214,105
12215,105
12216,105
12217,104
12218,99
12219,93
12220,88
12221,84
12222,81
12223,78
12224,76
12225,73
12226,71
12227,69
12228,68
12229,68
12230,65
12231,64
12232,63
12233,60
12234,60
12235,59
12236,59
12237,58
12238,57
12239,56
12240,56
12241,55
12242,54
12243,53
12244,53
12245,52
12246,52
12247,52
12248,51
12249,50
12250,50
12251,49
12252,50
12253,48
12254,48
12255,47
12256,47
12257,47
12258,46
12259,46
12260,45
12261,45
12262,45
12263,45
12264,44
12265,44
12266,44
12267,43
12268,44
12269,44
12270,43
12271,43
12272,42
12273,42
12274,42
12275,41
12276,41
12277,41
12278,40
12279,41
12280,40
12281,40
12282,40
12283,40
12284,40
12285,40
12286,39
12287,39
12288,40
12289,39
12290,39
12291,39
12292,38
12293,38
12294,38
12295,38
12296,38
12297,38
12298,37
12299,38
12300,37
12301,37
12302,37
12303,37
12304,37
12305,37
12306,37
12307,37
12308,36
12309,36
12310,36
12311,36
12312,36
12313,36
12314,36
12315,36
12316,37
12317,36
12318,38
12319,44
12320,52
12321,55
12322,60
12323,63
12324,68
12325,70
12326,72
12327,71
12328,70
12329,71
12330,71
12331,71
12332,71
12333,72
12334,72
12335,72
12336,72
12337,72
12338,73
12339,73
12340,74
12341,74
12342,74
12343,73
12344,75
12345,75
12346,76
12347,76
12348,75
12349,76
12350,76
12351,78
12352,90
12353,106
12354,120
12355,132
12356,144
12357,152
12358,160
12359,167
12360,170
12361,173
12362,174
12363,176
12364,178
12365,182
12366,182
12367,184
12368,186
12369,188
12370,188
12371,189
12372,190
12373,191
12374,192
12375,193
12376,194
12377,194
12378,195
12379,196
12380,197
12381,197
12382,198
12383,199
12384,200
12385,210
12386,229
12387,248
12388,266
12389,279
12390,291
12391,301
12392,310
12393,315
12394,317
12395,318
12396,319
12397,320
12398,322
12399,323
12400,324
12401,325
12402,326
12403,326
12404,326
12405,326
12406,327
12407,327
12408,328
12409,329
12410,329
12411,329
12412,329
12413,330
12414,330
12415,331
12416,331
12417,332
12418,335
12419,342
12420,351
12421,359
12422,366
12423,373
12424,377
12425,381
12426,384
12427,385
12428,385
12429,386
12430,386
12431,387
12432,387
12433,389
12434,388
12435,388
12436,388
12437,388
12438,388
12439,388
12440,389
12441,389
12442,389
12443,389
12444,389
12445,389
12446,389
12447,389
12448,390
12449,390
12450,390
12451,391
12452,391
12453,391
12454,391
12455,391
12456,391
12457,391
12458,392
12459,392
12460,393
12461,392
12462,392
12463,392
12464,392
12465,392
12466,393
12467,393
12468,393
12469,393
12470,393
12471,393
12472,393
12473,393
12474,393
12475,394
12476,395
12477,395
12478,394
12479,393
12480,394
12481,394
12482,394
12483,394
12484,395
12485,395
12486,394
12487,394
12488,394
12489,394
12490,395
12491,395
12492,395
12493,395
12494,396
12495,395
12496,395
12497,395
12498,395
12499,395
12500,396
12501,397
12502,395
12503,395
12504,395
12505,395
12506,396
12507,396
12508,396
12509,396
12510,396
12511,396
12512,396
12513,396
12514,396
12515,396
12516,397
12517,397
12518,393
12519,384
12520,374
12521,365
12522,359
12523,354
12524,349
12525,346
12526,343
12527,343
12528,343
12529,343
12530,343
12531,344
12532,344
12533,344
12534,344
12535,344
12536,344
12537,345
12538,345
12539,345
12540,345
12541,346
12542,346
12543,346
12544,346
12545,346
12546,346
12547,345
12548,346
12549,346
12550,347
12551,343
12552,324
12553,305
12554,289
12555,276
12556,266
12557,258
12558,251
12559,245
12560,243
12561,241
12562,240
12563,239
12564,238
12565,237
12566,236
12567,236
12568,234
12569,235
12570,233
12571,232
12572,232
12573,231
12574,231
12575,231
12576,230
12577,230
12578,229
12579,229
12580,228
12581,228
12582,228
12583,228
12584,226
12585,203
12586,183
12587,168
12588,156
12589,146
12590,139
12591,131
12592,126
12593,123
12594,122
12595,120
12596,121
12597,119
12598,118
12599,117
12600,116
12601,114
12602,114
12603,113
12604,112
12605,111
12606,111
12607,111
12608,109
12609,109
12610,108
12611,107
12612,106
12613,106
12614,107
12615,104
12616,104
12617,103
12618,98
12619,92
12620,88
12621,84
12622,80
12623,77
12624,75
12625,73
12626,71
12627,69
12628,68
12629,66
12630,65
12631,64
12632,62
12633,62
12634,61
12635,59
12636,59
12637,60
12638,56
12639,55
12640,59
12641,54
12642,54
12643,53
12644,53
12645,52
12646,52
12647,51
12648,51
12649,50
12650,49
12651,49
12652,49
12653,48
12654,48
12655,48
12656,47
12657,47
12658,47
12659,46
12660,46
12661,45
12662,45
12663,45
12664,44
12665,44
12666,44
12667,44
12668,43
12669,43
12670,43
12671,42
12672,42
12673,42
12674,42
12675,42
12676,41
12677,41
12678,41
12679,41
12680,41
12681,41
12682,41
12683,39
12684,40
12685,40
12686,38
12687,39
12688,39
12689,39
12690,39
12691,39
12692,39
12693,39
12694,38
12695,38
12696,38
12697,38
12698,38
12699,38
12700,37
12701,37
12702,37
12703,37
12704,37
12705,39
12706,37
12707,37
12708,37
12709,37
12710,36
12711,36
12712,36
12713,36
12714,36
12715,36
12716,35
12717,36
12718,39
12719,45
12720,51
12721,56
12722,60
12723,64
12724,67
12725,70
12726,72
12727,71
12728,70
12729,70
12730,71
12731,69
12732,72
12733,72
12734,72
12735,72
12736,72
12737,73
12738,74
12739,74
12740,73
12741,74
12742,74
12743,74
12744,75
12745,75
12746,75
12747,75
12748,75
12749,75
12750,77
12751,79
12752,92
12753,108
12754,122
12755,134
12756,145
12757,153
12758,161
12759,168
12760,171
12761,173
12762,175
12763,176
12764,178
12765,180
12766,183
12767,185
12768,186
12769,187
12770,188
12771,189
12772,190
12773,191
12774,192
12775,193
12776,195
12777,195
12778,195
12779,196
12780,197
12781,198
12782,199
12783,199
12784,201
12785,212
12786,232
12787,250
12788,267
12789,281
12790,292
12791,302
12792,310
12793,315
12794,317
12795,318
12796,319
12797,320
12798,322
12799,323
12800,325
12801,326
12802,326
12803,326
12804,326
12805,326
12806,327
12807,327
12808,328
12809,329
12810,329
12811,330
12812,330
12813,330
12814,330
12815,330
12816,331
12817,333
12818,337
12819,344
12820,352
12821,360
12822,367
12823,372
12824,378
12825,381
12826,384
12827,385
12828,385
12829,385
12830,386
12831,386
12832,387
12833,388
12834,389
12835,388
12836,388
12837,388
12838,388
12839,388
12840,388
12841,389
12842,389
12843,389
12844,389
12845,389
12846,390
12847,390
12848,390
12849,390
12850,390
12851,391
12852,391
12853,390
12854,391
12855,391
12856,391
12857,391
12858,392
12859,392
12860,392
12861,392
12862,391
12863,392
12864,391
12865,392
12866,393
12867,393
12868,393
12869,393
12870,393
12871,393
12872,393
12873,393
12874,394
12875,394
12876,394
12877,394
12878,394
12879,394
12880,394
12881,394
12882,394
12883,395
12884,395
12885,395
12886,396
12887,394
12888,394
12889,394
12890,395
12891,395
12892,396
12893,396
12894,395
12895,395
12896,395
12897,395
12898,395
12899,395
12900,396
12901,396
12902,396
12903,395
12904,395
12905,395
12906,396
12907,396
12908,396
12909,397
12910,396
12911,396
12912,395
12913,396
12914,396
12915,396
12916,396
12917,397
12918,392
12919,382
12920,373
12921,365
12922,358
12923,353
12924,349
12925,345
12926,343
12927,343
12928,342
12929,343
12930,343
12931,343
12932,343
12933,344
12934,344
12935,344
12936,344
12937,345
12938,345
12939,345
12940,346
12941,346
12942,346
12943,346
12944,346
12945,346
12946,345
12947,346
12948,346
12949,346
12950,346
12951,341
12952,322
12953,303
12954,289
12955,275
12956,265
12957,257
12958,251
12959,245
12960,242
12961,241
12962,240
12963,239
12964,238
12965,237
12966,236
12967,235
12968,234
12969,233
12970,233
12971,232
12972,232
12973,231
12974,231
12975,231
12976,230
12977,230
12978,229
12979,229
12980,229
12981,228
12982,228
12983,228
12984,224
12985,200
12986,181
12987,166
12988,155
12989,145
12990,138
12991,131
12992,125
12993,123
12994,122
12995,121
12996,120
12997,119
12998,118
12999,118
13000,115
13001,114
13002,113
13003,112
13004,112
13005,111
13006,110
13007,111
13008,109
13009,108
13010,108
13011,107
13012,106
13013,106
13014,105
13015,105
13016,104
13017,104
13018,97
13019,91
13020,87
13021,83
13022,82
13023,77
13024,75
13025,72
13026,71
13027,69
13028,67
13029,66
13030,65
13031,63
13032,62
13033,62
13034,60
13035,59
13036,58
13037,57
13038,57
13039,56
13040,55
13041,54
13042,54
13043,53
13044,53
13045,52
13046,51
13047,51
13048,50
13049,50
13050,50
13051,49
13052,49
13053,48
13054,48
13055,48
13056,47
13057,46
13058,46
13059,46
13060,46
13061,46
13062,45
13063,45
13064,44
13065,44
13066,46
13067,45
13068,43
13069,43
13070,42
13071,43
13072,42
13073,42
13074,43
13075,41
13076,41
13077,41
13078,41
13079,41
13080,41
13081,40
13082,40
13083,40
13084,40
13085,40
13086,40
13087,39
13088,40
13089,39
13090,39
13091,39
13092,38
13093,43
13094,38
13095,38
13096,38
13097,38
13098,38
13099,38
13100,38
13101,38
13102,37
13103,38
13104,37
13105,37
13106,37
13107,37
13108,37
13109,37
13110,36
13111,37
13112,36
13113,36
13114,36
13115,36
13116,36
13117,36
13118,39
13119,46
13120,52
13121,57
13122,61
13123,65
13124,68
13125,71
13126,72
13127,71
13128,70
13129,70
13130,71
13131,72
13132,71
13133,72
13134,73
13135,73
13136,72
13137,72
13138,73
13139,74
13140,74
13141,74
13142,74
13143,75
13144,74
13145,75
13146,75
13147,75
13148,76
13149,76
13150,76
13151,81
13152,95
13153,110
13154,125
13155,137
13156,147
13157,155
13158,165
13159,169
13160,172
13161,175
13162,176
13163,178
13164,180
13165,182
13166,185
13167,187
13168,188
13169,189
13170,189
13171,191
13172,192
13173,193
13174,195
13175,195
13176,196
13177,197
13178,197
13179,198
13180,199
13181,199
13182,201
13183,201
13184,203
13185,217
13186,236
13187,254
13188,271
13189,283
13190,295
13191,305
13192,312
13193,317
13194,319
13195,320
13196,320
13197,322
13198,323
13199,325
13200,326
13201,327
13202,327
13203,328
13204,327
13205,328
13206,328
13207,329
13208,330
13209,331
13210,331
13211,331
13212,331
13213,331
13214,332
13215,332
13216,333
13217,333
13218,338
13219,346
13220,354
13221,362
13222,368
13223,374
13224,378
13225,382
13226,385
13227,385
13228,386
13229,386
13230,386
13231,387
13232,387
13233,388
13234,389
13235,389
13236,388
13237,388
13238,388
13239,388
13240,389
13241,389
13242,390
13243,390
13244,389
13245,389
13246,389
13247,390
13248,390
13249,390
13250,391
13251,391
13252,391
13253,391
13254,391
13255,391
13256,391
13257,391
13258,392
13259,392
13260,392
13261,392
13262,392
13263,392
13264,392
13265,392
13266,392
13267,393
13268,393
13269,393
13270,393
13271,394
13272,392
13273,393
13274,394
13275,394
13276,394
13277,394
13278,394
13279,393
13280,394
13281,394
13282,394
13283,394
13284,395
13285,395
13286,394
13287,394
13288,394
13289,395
13290,395
13291,395
13292,395
13293,395
13294,395
13295,395
13296,395
13297,395
13298,395
13299,396
13300,396
13301,396
13302,395
13303,396
13304,396
13305,395
13306,395
13307,396
13308,396
13309,396
13310,396
13311,396
13312,396
13313,396
13314,396
13315,396
13316,397
13317,396
13318,391
13319,381
13320,372
13321,364
13322,357
13323,352
13324,348
13325,345
13326,343
13327,342
13328,342
13329,343
13330,343
13331,344
13332,344
13333,344
13334,345
13335,344
13336,344
13337,345
13338,345
13339,346
13340,345
13341,346
13342,346
13343,346
13344,346
13345,346
13346,346
13347,346
13348,346
13349,346
13350,346
13351,339
13352,319
13353,301
13354,286
13355,274
13356,265
13357,257
13358,250
13359,246
13360,244
13361,241
13362,241
13363,240
13364,239
13365,238
13366,238
13367,237
13368,236
13369,235
